表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
新莊區,海山里,1675,1346085,804,562,339,994,914.81,113.83
,全安里,1383,1226957,887,608,353,1073,1357.04,152.96
,文衡里,664,588320,886,627,359,1090,854.56,96.45
,興漢里,1144,1021901,893,581,347,1004,2018.42,225.96
,榮和里,933,852332,914,528,313,943,3832.38,419.51
,文德里,535,471890,882,631,368,1130,858.86,97.37
,文明里,545,568967,1044,637,363,1163,1848.72,177.08
,中港里,2016,1797203,891,585,358,1057,1429.60,160.36
,頭前里,2193,2553869,1165,676,368,1274,2690.74,231.05
,丹鳳里,2354,1705048,724,551,347,893,787.63,108.74
,西盛里,3393,2778564,819,595,366,1006,899.36,109.82
,瓊林里,1663,1234206,742,546,332,918,745.38,100.43
,營盤里,813,652812,803,534,285,955,1087.68,135.46
,後港里,2239,1675501,748,553,334,941,681.49,91.07
,國泰里,494,376334,762,517,303,833,1264.50,165.99
,立人里,740,793357,1072,681,373,1296,1319.24,123.05
,恆安里,1345,1182442,879,607,362,1095,945.93,107.60
,思源里,1658,1352175,816,586,355,973,905.82,111.07
,化成里,1162,959431,826,557,333,941,943.32,114.25
,福基里,1353,1397898,1033,658,360,1264,1281.34,124.02
,思賢里,1299,1060018,816,595,364,1020,770.65,94.44
,中美里,1664,1335208,802,575,353,962,797.86,99.43
,中和里,1409,1100726,781,548,330,895,842.42,107.84
,中泰里,1219,840237,689,517,335,872,666.24,96.66
,立言里,1695,1398759,825,582,356,1029,781.89,94.75
,立功里,999,662351,663,520,336,829,566.35,85.42
,立德里,837,811810,970,648,363,1146,1430.74,147.51
,豐年里,1116,810755,726,528,333,874,940.92,129.52
,忠孝里,1519,1211221,797,567,346,983,771.70,96.78
,立志里,1151,914221,794,555,359,911,977.80,123.10
,中誠里,672,800168,1191,533,330,915,7163.48,601.61
,自立里,1485,1108829,747,544,335,907,865.09,115.86
,自強里,644,390625,607,483,313,714,496.76,81.90
,幸福里,1249,774626,620,501,323,778,480.29,77.44
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
仁愛里,,757,475587,628,499,333,781,490.43,78.06
信義里,,1618,1218135,753,539,348,903,773.66,102.76
龍鳳里,,2702,2517203,932,668,400,1184,1037.20,111.33
民安里,,1773,1367367,771,571,356,970,706.40,91.60
光華里,,2072,1540567,744,555,354,901,838.03,112.71
富國里,,733,474279,647,528,317,811,503.04,77.74
裕民里,,1920,1367738,712,527,332,873,837.36,117.55
南港里,,1653,1175376,711,554,343,871,624.20,87.78
萬安里,,1199,794667,663,523,336,801,678.58,102.38
八德里,,917,607732,663,516,340,799,578.89,87.35
民本里,,859,520125,606,496,336,744,452.56,74.74
光榮里,,1265,907638,718,550,339,901,611.95,85.29
光明里,,1291,893452,692,533,331,856,662.04,95.66
合鳳里,,1284,819874,639,504,330,779,608.64,95.32
雙鳳里,,3329,3113691,935,677,388,1139,1090.12,116.55
和平里,,1545,1093929,708,529,346,862,629.53,88.91
自信里,,736,604325,821,583,351,976,899.64,109.57
全泰里,,1772,1626761,918,622,372,1131,1348.11,146.85
立泰里,,1597,1274155,798,571,352,1010,911.42,114.24
立基里,,2067,2047217,990,625,367,1189,1540.47,155.54
中宏里,,1150,952510,828,594,379,999,824.04,99.49
中全里,,1054,730727,693,505,328,801,923.78,133.25
中華里,,844,796590,944,647,379,1177,916.89,97.15
中隆里,,1360,1305114,960,646,372,1135,1366.91,142.44
中原里,,2930,2654598,906,626,367,1079,1127.91,124.49
中信里,,2628,2227435,848,598,375,1036,870.52,102.71
仁義里,,1062,677381,638,510,315,813,523.24,82.03
建福里,,875,554679,634,495,337,789,515.75,81.36
四維里,,1264,835282,661,530,345,815,557.64,84.39
文聖里,,1263,1101124,872,622,371,1060,907.17,104.05
福營里,,861,656088,762,522,311,903,927.80,121.76
後德里,,1054,974629,925,580,353,1057,1766.26,191.01
建安里,,2060,1608400,781,586,350,1005,670.69,85.90
龍安里,,695,464074,668,521,338,820,571.51,85.59
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
,昌平里,1617,1695170,1048,718,412,1251,1229.18,117.25
,昌明里,1105,903398,818,543,348,1018,912.79,111.65
,成德里,1447,994838,688,530,336,835,604.81,87.97
,福興里,1768,1493521,845,583,353,1022,1068.23,126.45
,昌信里,1124,1083284,964,683,391,1167,1087.84,112.87
,昌隆里,1402,1290189,920,648,373,1157,910.93,98.99
,中平里,2664,2763749,1037,718,431,1303,1554.90,149.88
,立廷里,3554,4053712,1141,830,455,1462,1238.23,108.56
,泰豐里,689,537587,780,573,358,981,728.96,93.43
,富民里,1082,755995,699,549,329,893,579.71,82.97
,龍福里,652,495364,760,597,363,999,576.73,75.91
,祥鳳里,676,506687,750,560,352,971,644.24,85.95
,民全里,1137,891637,784,597,367,936,783.65,99.93
,民有里,1178,849451,721,549,353,936,581.44,80.63
,光正里,1257,972963,774,570,355,943,766.27,99.00
,光和里,768,466494,607,495,324,776,426.89,70.28
,其 他,4,1362,341,338,245,434,122.35,35.92
,合 計,117573,97488697,829,581,354,999,1218.46,146.95
林口區,東林里,1291,961795,745,541,345,860,872.22,117.08
,林口里,1549,1215921,785,575,337,979,779.63,99.32
,西林里,2695,3152094,1170,724,400,1415,1803.17,154.17
,湖北里,420,346760,826,590,371,1034,741.34,89.79
,菁湖里,1447,1607838,1111,674,359,1287,1631.43,146.82
,湖南里,5858,7088271,1210,852,468,1496,1442.83,119.24
,南勢里,5324,7413072,1392,973,504,1752,1720.23,123.55
,頂福里,301,220999,734,525,336,837,912.79,124.32
,下福里,391,297157,760,525,336,916,982.04,129.22
,嘉寶里,233,174509,749,552,323,883,758.60,101.29
,瑞平里,203,142452,702,535,360,827,734.83,104.72
,太平里,396,261871,661,529,327,827,557.69,84.33
,中湖里,1028,934900,909,612,371,1073,1535.31,168.82
,東勢里,1864,1889377,1014,649,371,1247,1371.12,135.27
,仁愛里,2074,2704928,1304,834,442,1645,2024.66,155.24
,麗林里,2542,3051662,1200,847,474,1556,1254.37,104.49
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
,麗園里,1220,1285514,1054,621,371,1174,2012.96,191.04
,其 他,0,0,0,0,0,0,0.00,0.00
,合 計,28836,32749121,1136,745,411,1393,1538.98,135.51
五股區,興珍里,1641,1567225,955,517,312,881,4443.50,465.27
,更寮里,343,221117,645,501,287,774,603.28,93.58
,集福里,1022,718488,703,548,326,877,643.31,91.51
,觀音里,292,197115,675,518,324,829,611.25,90.55
,成州里,1432,945284,660,507,317,828,586.24,88.81
,五股里,1124,840376,748,524,329,845,874.60,116.98
,五龍里,389,273143,702,475,279,819,836.51,119.13
,德音里,1558,2440467,1566,636,367,1131,11169.16,713.04
,貿商里,770,610131,792,605,349,1027,701.94,88.59
,陸一里,478,354439,742,568,339,904,742.53,100.14
,成功里,1499,1023595,683,517,325,823,735.36,107.69
,五福里,1043,665166,638,494,316,783,594.92,93.29
,成德里,728,478079,657,509,332,786,660.42,100.57
,德泰里,1242,1854866,1493,607,366,982,19460.15,1303.03
,六福里,1062,748136,704,540,353,854,593.96,84.31
,集賢里,987,636598,645,513,328,797,549.59,85.21
,民義里,910,724426,796,551,350,913,1165.18,146.37
,成泰里,1739,1362961,784,575,355,944,844.73,107.78
,水碓里,2213,1743428,788,555,351,926,1178.06,149.54
,福德里,864,629068,728,571,353,938,554.76,76.19
,其 他,1,1201,1201,1201,1201,1201,0.00,0.00
,合 計,21337,18035311,845,544,336,893,5765.16,682.06
蘆洲區,樓厝里,1813,1501442,828,587,362,1004,927.47,111.99
,保和里,739,540769,732,519,315,867,886.48,121.14
,得勝里,916,794399,867,511,333,852,2956.86,340.95
,仁復里,574,489855,853,578,319,994,1186.62,139.05
,溪墘里,913,670540,734,548,335,916,765.73,104.26
,中路里,1149,809950,705,555,337,898,592.65,84.07
,正義里,3587,4187945,1168,815,454,1517,1388.67,118.94
,水湳里,2954,2583075,874,602,360,1060,1470.64,168.18
,保佑里,1035,742686,718,528,321,872,819.69,114.23
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
,樹德里,956,955179,999,560,337,937,5275.93,528.05
,中原里,1530,1205443,788,553,330,970,802.81,101.90
,恆德里,1807,1551194,858,612,366,1035,887.11,103.34
,光華里,1424,1128376,792,555,347,924,874.96,110.42
,鷺江里,1545,1465944,949,588,369,1038,1619.51,170.69
,南港里,1534,1128029,735,562,340,913,672.67,91.48
,永樂里,1664,1331046,800,563,350,967,1030.91,128.88
,永康里,1889,1444722,765,592,349,957,653.00,85.38
,信義里,1154,770177,667,525,336,790,700.82,105.01
,玉清里,1679,1505831,897,611,358,1082,1246.46,138.98
,復興里,977,653041,668,526,342,831,546.16,81.71
,水河里,2520,1906217,756,570,364,930,676.13,89.38
,仁愛里,1490,1134762,762,574,362,910,721.78,94.77
,忠義里,861,629899,732,548,345,885,811.98,110.99
,九芎里,1442,1023167,710,528,327,908,638.47,89.98
,中華里,943,718893,762,522,327,885,897.84,117.77
,得仁里,930,659684,709,518,328,845,664.70,93.71
,仁德里,1622,1262428,778,539,341,864,1136.35,146.00
,仁義里,1184,1021034,862,589,354,1016,897.03,104.02
,光明里,1323,1064686,805,582,364,962,995.76,123.73
,保新里,700,466590,667,517,334,809,593.86,89.09
,長安里,1296,938742,724,543,346,850,871.64,120.34
,民和里,770,541114,703,500,328,800,756.57,107.66
,忠孝里,721,537767,746,553,339,889,702.71,94.21
,福安里,920,704050,765,555,351,921,855.99,111.85
,永安里,1432,1085525,758,558,347,875,979.44,129.21
,延平里,1055,791542,750,569,352,941,670.93,89.42
,成功里,1982,1548280,781,562,346,940,792.86,101.50
,永德里,1218,892269,733,559,324,902,1332.10,181.84
,其 他,3,784,261,231,211,296,88.60,33.91
,合 計,52251,42387076,811,573,350,963,1268.27,156.34
三重區,二重里,471,283805,603,498,325,730,488.74,81.11
,五谷里,605,485375,802,603,355,904,857.32,106.86
,德厚里,107,74179,693,513,307,816,621.46,89.64
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
福祉里,,1776,1737694,978,648,363,1174,2018.73,206.32
過田里,,2058,1800349,875,594,357,1073,1262.40,144.31
溪美里,,2282,1798707,788,584,366,995,691.04,87.67
厚德里,,1040,904946,870,609,373,1049,949.70,109.14
慈化里,,703,494176,703,539,353,865,559.01,79.52
永安里,,1113,849601,763,568,338,962,730.16,95.65
六合里,,1048,718302,685,532,314,842,597.14,87.12
福利里,,722,721855,1000,647,364,1220,1344.44,134.47
永興里,,406,340627,839,601,360,1038,815.43,97.19
清和里,,1265,1212631,959,657,380,1242,947.05,98.79
仁德里,,553,400097,724,524,340,841,1010.04,139.60
開元里,,409,290729,711,537,353,853,832.61,117.13
大德里,,247,181550,735,557,376,926,598.70,81.45
錦通里,,413,250760,607,476,285,766,503.50,82.93
光華里,,581,471731,812,619,371,949,767.63,94.54
光榮里,,418,426441,1020,613,373,1146,3163.70,310.11
大園里,,707,531846,752,540,335,908,851.49,113.19
長生里,,253,188184,744,534,331,914,744.16,100.05
長安里,,587,434515,740,532,338,867,828.62,111.94
同安里,,338,198541,587,449,270,749,492.46,83.84
光明里,,2261,2198366,972,612,362,1072,1608.30,165.41
菜寮里,,575,437542,761,561,377,893,832.51,109.41
大同里,,647,518283,801,575,336,984,829.95,103.61
長泰里,,628,412747,657,493,324,823,615.51,93.65
長元里,,646,446718,692,511,314,845,639.10,92.42
介壽里,,333,249392,749,580,371,883,684.03,91.33
三安里,,828,605074,731,531,341,874,725.19,99.24
文化里,,713,610516,856,527,311,895,2167.41,253.12
正義里,,560,684424,1222,555,333,957,7825.86,640.32
中正里,,394,314176,797,586,359,916,817.96,102.58
仁義里,,302,219517,727,527,331,892,705.45,97.05
長江里,,572,487680,853,576,373,1025,1017.49,119.34
錦江里,,628,418362,666,490,314,801,788.25,118.32
龍門里,,518,1058540,2044,515,324,844,30396.09,1487.44
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
大安里,,426,288037,676,506,321,807,740.60,109.53
光正里,,870,983435,1130,728,428,1333,1214.42,107.43
重新里,,448,328754,734,572,348,890,793.64,108.15
民生里,,1170,778488,665,524,330,837,573.18,86.14
中山里,,835,696666,834,527,316,960,1242.20,148.89
國隆里,,771,623850,809,580,329,952,1339.61,165.56
重陽里,,1034,876971,848,546,359,911,3352.02,395.22
幸福里,,1296,1108477,855,538,327,886,2270.16,265.42
福安里,,876,684897,782,556,358,963,747.74,95.64
信安里,,627,472987,754,539,333,1002,661.25,87.66
安慶里,,543,345039,635,484,314,774,555.44,87.41
順德里,,564,364362,646,497,336,764,576.35,89.21
承德里,,482,360868,749,583,341,937,660.64,88.24
瑞德里,,571,379903,665,511,326,801,643.63,96.74
崇德里,,999,688159,689,533,349,866,577.31,83.81
尚德里,,883,619137,701,523,331,872,718.59,102.48
培德里,,1067,978764,917,556,344,962,1684.81,183.67
自強里,,525,361995,690,506,313,853,597.75,86.69
大有里,,1780,1310484,736,547,342,908,689.14,93.60
頂崁里,,790,699504,885,524,324,952,3126.49,353.10
谷王里,,294,243369,828,599,379,1026,872.80,105.44
中興里,,1287,1042884,810,555,342,970,979.31,120.85
成功里,,1907,1840114,965,720,403,1293,894.82,92.73
重明里,,1040,1239020,1191,672,394,1242,2657.50,223.06
光田里,,1411,1207807,856,603,367,1048,885.84,103.49
田心里,,1166,860699,738,535,349,900,941.37,127.53
福隆里,,1355,1067602,788,592,353,999,710.19,90.14
五常里,,1189,803431,676,522,336,826,576.58,85.33
慈生里,,593,383388,647,513,320,786,594.76,91.99
碧華里,,2309,2741734,1187,761,404,1449,1894.92,159.58
永德里,,1334,934894,701,536,333,859,615.82,87.87
永福里,,1499,1055156,704,512,323,848,862.39,122.51
福星里,,273,213984,784,555,332,962,859.87,109.70
錦安里,,513,365687,713,522,334,833,768.90,107.86
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
光輝里,,436,354485,813,536,344,916,952.42,117.14
同慶里,,506,424814,840,621,356,1060,750.68,89.41
永春里,,575,444282,773,570,348,913,707.41,91.55
中民里,,358,226349,632,510,318,789,518.66,82.03
長福里,,449,314097,700,527,316,875,647.28,92.53
奕壽里,,529,395826,748,509,309,956,725.02,96.90
萬壽里,,579,466364,805,585,369,970,785.42,97.51
中央里,,431,305077,708,576,355,927,560.19,79.14
雙園里,,286,446757,1562,537,327,961,10059.09,643.95
正安里,,583,440151,755,545,347,884,735.10,97.37
吉利里,,427,279393,654,512,341,831,529.27,80.89
忠孝里,,468,348289,744,539,341,893,748.82,100.62
秀江里,,352,275635,783,533,307,914,1200.83,153.35
龍濱里,,881,668894,759,553,328,862,777.85,102.45
平和里,,397,244812,617,476,327,749,503.02,81.57
正德里,,291,210596,724,500,278,874,858.77,118.66
五福里,,1110,1011102,911,637,384,1088,1071.02,117.58
富華里,,950,768706,809,562,350,954,1004.44,124.13
田安里,,1860,1501255,807,558,339,981,793.96,98.37
慈惠里,,599,382055,638,500,341,788,541.71,84.93
慈福里,,580,371075,640,491,313,751,847.44,132.46
永盛里,,877,605556,690,531,336,855,706.48,102.32
福民里,,999,814957,816,555,337,903,1568.04,192.22
田中里,,1922,1668212,868,562,352,978,2679.42,308.70
永清里,,1548,1108438,716,543,336,898,638.66,89.19
維德里,,818,581775,711,516,338,852,781.92,109.94
五華里,,1526,1474587,966,622,378,1143,1498.66,155.09
永煇里,,669,407320,609,498,312,738,510.37,83.82
三民里,,959,770627,804,572,352,1004,774.88,96.43
錦田里,,644,2227654,3459,529,323,966,49285.26,1424.80
慈祐里,,1339,1029801,769,543,339,943,733.86,95.42
六福里,,1608,1133203,705,552,351,861,598.86,84.98
光陽里,,2068,1883827,911,597,346,1084,1438.03,157.86
福田里,,1128,927823,823,537,349,901,3269.31,397.47
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
,富福里,575,376168,654,501,301,773,600.23,91.75
,仁忠里,791,484388,612,506,346,780,430.02,70.22
,富貴里,1991,2521115,1266,717,401,1354,3508.03,277.04
,慈愛里,942,581945,618,514,326,796,448.97,72.68
,福德里,1188,1059936,892,561,339,988,2560.86,287.03
,永豐里,1527,1092324,715,539,341,907,685.66,95.85
,博愛里,1394,984823,706,526,329,858,646.05,91.45
,永吉里,886,657391,742,547,345,915,676.64,91.19
,永順里,1341,883673,659,497,331,809,633.84,96.19
,永發里,1971,1651099,838,589,350,1034,953.64,113.84
,立德里,975,767900,788,573,328,975,809.21,102.75
,福樂里,1024,783179,765,529,331,848,1740.28,227.54
,仁華里,1267,980697,774,572,351,955,874.93,113.04
,五順里,982,668275,681,534,334,888,538.91,79.19
,其 他,49,24267,495,380,315,527,477.71,96.46
,合 計,106089,88439493,834,559,345,954,4653.47,558.21
泰山區,黎明里,1022,778443,762,592,365,953,660.84,86.76
,大科里,249,186329,748,585,328,971,653.63,87.35
,山腳里,2023,1496411,740,551,352,923,721.00,97.47
,楓樹里,1261,1090304,865,600,365,1027,1639.60,189.63
,同榮里,1282,1050608,820,575,355,984,959.53,117.09
,義學里,1330,985600,741,570,349,923,656.60,88.60
,明志里,1176,934317,794,552,341,966,931.23,117.21
,貴子里,1201,1023144,852,618,334,1060,815.82,95.76
,貴和里,1625,1270450,782,588,347,965,855.04,109.37
,福泰里,824,547529,664,507,326,812,614.56,92.49
,同興里,1163,1097963,944,660,396,1215,944.45,100.04
,義仁里,2441,2154110,882,647,388,1133,825.38,93.53
,泰友里,634,451962,713,551,333,939,567.64,79.63
,新明里,1009,703206,697,545,341,920,528.13,75.78
,貴賢里,1251,1128424,902,630,375,1127,835.15,92.59
,福興里,1152,1013415,880,675,390,1147,777.11,88.34
,全興里,2842,3021911,1063,821,458,1402,938.35,88.25
,其 他,1,454,454,454,454,454,0.00,0.00
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
,合 計,22486,18934580,842,614,367,1066,884.31,105.02
新店區,張北里,2655,3107845,1171,717,392,1371,1607.52,137.33
,張南里,758,911681,1203,734,374,1359,1758.63,146.22
,廣明里,267,196660,737,580,356,938,596.66,81.01
,江陵里,2073,3149158,1519,765,410,1662,5530.84,364.08
,百忍里,1338,1215960,909,635,369,1112,942.12,103.67
,青潭里,1774,1468522,828,615,369,1050,753.14,90.98
,員潭里,1376,1126365,819,634,400,1072,831.97,101.64
,雙坑里,154,86130,559,493,331,725,375.16,67.08
,粗坑里,958,1266948,1322,688,372,1287,8493.98,642.27
,屈尺里,625,458645,734,537,339,926,629.62,85.80
,廣興里,292,203263,696,521,333,838,602.57,86.56
,龜山里,419,391307,934,511,320,855,3882.91,415.77
,直潭里,322,387228,1203,566,332,947,4666.15,388.01
,塗潭里,198,118784,600,496,290,775,603.04,100.52
,公崙里,3478,3336841,959,661,382,1152,1428.84,148.93
,柴埕里,2727,2459564,902,635,380,1159,876.57,97.19
,雙城里,1506,1039589,690,539,343,877,570.17,82.60
,頂城里,370,273810,740,534,348,850,1390.49,187.90
,下城里,979,2917306,2980,857,414,2149,16669.33,559.40
,文中里,602,631235,1049,644,401,1279,1494.99,142.58
,國校里,805,784166,974,666,370,1230,1893.16,194.35
,新生里,2036,2176810,1069,692,385,1341,1195.22,111.79
,中興里,1961,1990762,1015,683,376,1257,1249.67,123.10
,新安里,1542,1563543,1014,699,389,1249,1151.54,113.57
,文明里,732,664103,907,587,347,1061,1366.13,150.58
,寶興里,1926,2669626,1386,762,400,1608,2594.71,187.19
,寶安里,2018,2098726,1040,673,397,1281,1282.84,123.35
,信義里,2274,2679946,1179,670,387,1340,4736.72,401.92
,忠孝里,900,768116,853,616,364,1039,828.12,97.03
,大鵬里,935,1014079,1085,779,410,1397,1189.79,109.70
,大豐里,1269,1237801,975,652,360,1244,1388.74,142.37
,明德里,1405,1507509,1073,698,390,1299,1375.94,128.24
,中山里,1746,2910377,1667,1034,512,2030,2893.41,173.58
"註:本統計之所得為課稅資料,未納入「政府移轉支出」各戶所得、免稅所得、分離課稅所得等資料,不宜逕作為衡量所得差距之參據,相關所得資料應以行政院主計總處公布之資料為準。",,,,,,,,,

表 165-F(103 年度)綜稅所得總額各縣市鄉鎮村里統計分析表,,,,,,單位:金額(千元),,,
縣市別:新,北,市,,,,製表日期:105 年 06 月 20 日,,,
,,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
和平里,,176,115716,657,505,307,839,580.18,88.24
仁愛里,,713,676241,948,635,357,1129,1339.48,141.23
中正里,,2089,2080947,996,676,389,1278,1080.33,108.45
美潭里,,1665,1474014,885,632,374,1135,1036.95,117.13
德安里,,1783,1355602,760,578,357,954,655.26,86.18
太平里,,998,979819,982,639,372,1141,1933.01,196.89
中央里,,2180,3905751,1792,881,417,1850,11452.02,639.20
百和里,,1140,1101659,966,657,353,1218,1196.30,123.79
福德里,,1261,1136429,901,636,377,1105,1127.23,125.08
福民里,,1423,1547088,1087,712,393,1311,1625.04,149.47
百福里,,1190,1200732,1009,684,391,1245,1090.47,108.07
國豐里,,1161,1084288,934,640,373,1175,987.33,105.72
新德里,,865,736233,851,601,358,1031,922.75,108.41
五峰里,,2630,2904179,1104,664,370,1259,1755.91,159.01
中華里,,1430,1548914,1083,670,388,1267,1443.00,133.22
忠誠里,,899,878209,977,677,381,1215,1059.03,108.41
永安里,,1521,1127588,741,566,351,933,751.14,101.32
新店里,,558,458140,821,593,331,1083,775.98,94.51
大同里,,1424,1659734,1166,675,388,1314,3391.39,290.97
玫瑰里,,1801,1295545,719,548,331,918,649.10,90.23
日興里,,1550,1077215,695,522,331,835,782.35,112.57
寶福里,,2492,3164114,1270,694,399,1379,5674.53,446.92
安和里,,2140,1927368,901,634,383,1122,916.21,101.73
明城里,,1194,1328319,1112,752,414,1363,1358.08,122.07
